topic,phrase,chinese,seq
Global Warming,global warming,全球变暖, 421
Global Warming,greenhouse gases,温室气体, 422
Global Warming,trap heat from the sun,存储来自太阳的热量, 423
Global Warming,unusually warm conditions,异常温暖的气候条件, 424
Global Warming,climate change,气候变化, 425
Global Warming,build up in the atmosphere,聚集在大气中, 426
Global Warming,extreme weather conditions,极端天气条件, 427
Government Intervention,government intervention,政府介入, 428
Government Intervention,launch awareness campaigns,发起宣传活动, 429
Government Intervention,make laws,制定法律, 430
Government Intervention,impose a tobacco tax on,征收烟草税, 431
Government Intervention,stay healthy,保持健康, 432
Government Intervention,government action,政府行为, 433
Government Intervention,introduce laws,颁布法律, 434
Government Intervention,tighten regulations on,加紧监管, 435
Government Intervention,curb smoking,控制吸烟, 436
Government Intervention,prevention is more important than the cure,预防比治疗重要, 437
Greenspaces,public gardens,公共花园, 438
Greenspaces,go for a jog,慢跑, 439
Greenspaces,reduce stress,减轻压力, 440
Greenspaces,flowering plants,开花植物, 441
Greenspaces,do outdoor activities,做户外运动, 442
Greenspaces,feel relaxed,感觉放松, 443
Greenspaces,keep fit,保持身材, 444
Greenspaces,evergreen trees,常青树, 445
Greenspaces,beautiful landscape,美丽的风景, 446
Greenspaces,enjoy the scenery,欣赏风景, 447
Greenspaces,take in the scenery,领略风光, 448
Greenspaces,stunning scenery,极好的景色, 449
Greenspaces,admire the scenery,赞美景色, 450
Happiness,achieve happiness,获得幸福(结果), 451
Happiness,find enjoyment,找到乐趣, 452
Happiness,cover basic needs,满足基本需求, 453
Happiness,a higher standard of living,更高的生活水平, 454
Happiness,feel stressed out,感到紧张, 455
Happiness,family life,家庭生活, 456
Happiness,feel lonely,感到孤独, 457
Happiness,earn money,挣钱, 458
Happiness,enjoy a happy retirement,享受快乐的退休时光, 459
Happiness,experience happiness,感受幸福(过程), 460
Happiness,find joy,找到乐趣, 461
Happiness,improve living standards,改善生活水平, 462
Happiness,live comfortably,过上舒适的生活, 463
Happiness,non-financial factors,非经济因素, 464
Happiness,social life,社会生活, 465
Happiness,earn a decent income,有体面的收入, 466
Happiness,achieve career success,实现职场成功, 467
Happiness,donate money,捐钱, 468
Health,stay healthy,保持健康, 469
Health,endanger health,危害健康, 470
Health,concentrate on work,专注于工作, 471
Health,improve physical health,促进身体健康, 472
Health,prone to health problem,容易有健康问题, 473
Health,achieve ambitions,实现自己的梦想, 474
Health,economic value,经济价值, 475
Health,a sedentary lifestyle,一个久坐的生活方式, 476
Health,harmful to health,对健康有危害, 477
Health,suffer from heart diseases,患上心脏病, 478
Health,sick leave,病假, 479
Health,see doctors,看医生, 480
Health,attain goals,实现自己的目标, 481
Housing,housing shortage,住房短缺, 482
Housing,densely populated cities,人口很多的城市, 483
Housing,make room for,为………………腾出空间, 484
Housing,the housing market,住房市场, 485
Housing,urban planning,城市规划, 486
Housing,redevelop run-down urban areas,重新开发破旧城区, 487
Housing,residential buildings,住宅楼, 488
Housing,state housing,国家房(政府补贴的“公租房”/福利房), 489
Housing,pay a mortgage,付按揭款, 490
Housing,high-rise buildings,高层建筑, 491
Housing,provincial towns,乡镇, 492
Housing,housing developers,房产开发商, 493
Housing,accommodate people,容纳人, 494
Housing,low-density neighbourhoods,低建筑密度的社区, 495
Housing,land-scarce cities,土地稀缺城市, 496
Housing,meet the growing demand for housing,满足对住房日益增长的需求, 497
Housing,demolish old buildings,拆除老房子, 498
Internet,web-based technology,网络科技, 499
Internet,work from home,在家里工作, 500
Internet,teleworking/telecommuting/work at home,远程办公, 501
Internet,shop online,上网购物, 502
Internet,attend online courses,上网课, 503
Internet,travel to work,去公司, 504
Internet,travel a long distance to work,上班路程远, 505
Internet,save time,省时间, 506
Internet,face-to-face communication,面对面的交流, 507
Internet,attend meetings,开会, 508
Internet,avoid rush-hour traffic,避开交通高峰时段, 509
Internet,watch videos online,在网上看视频, 510
Internet,in a formal setting,正式的场合, 511
Internet,social networking websites/social media,社交媒体网站, 512
Internet,video chat programme,视频聊天软件, 513
Job Creation,lose jobs,失去工作, 514
Job Creation,the jobless rate,失业率, 515
Job Creation,create jobs,创造就业机会, 516
Job Creation,make a living,谋生/维持生计, 517
Job Creation,earn money,赚钱, 518
Job Creation,live comfortably,生活得好/过上好日子, 519
Job Creation,population ageing,老龄化, 520
Job Creation,out of work,失业, 521
Job Creation,reduce unemployment,减少失业问题, 522
Job Creation,provide job opportunities,提供就业机会, 523
Job Creation,earn salaries,赚取薪水, 524
Job Creation,feed family,养家, 525
Job Creation,economic recession/an economic crisis,经济危机, 526
Job Creation,foreign brands,外国产品, 527
Job Satisfaction,well-motivated employees,很积极的员工, 528
Job Satisfaction,improve motivation,提高积极性, 529
Job Satisfaction,live a comfortable life,过舒服的生活, 530
Job Satisfaction,pay rise,加薪, 531
Job Satisfaction,a good motivator,一个好的激励因素, 532
Job Satisfaction,a sense of progress,进步感, 533
Job Satisfaction,raise a family,养家糊口, 534
Job Satisfaction,a sense of belonging,归属感, 535
Job Satisfaction,a good working environment,一个好的工作环境, 536
Job Satisfaction,obtain job satisfaction,获得工作满意度, 537
Job Satisfaction,inspire loyalty,让员工更加忠诚, 538
Job Satisfaction,the atmosphere in the workplace,工作环境, 539
Job Satisfaction,flexible patterns of work,灵活的工作模式, 540
Job Satisfaction,a steady career,稳定的职业, 541
Job Seeking,labour market,劳动力市场, 542
Job Seeking,intense competition,激烈的竞争, 543
Job Seeking,find work,找到工作, 544
Job Seeking,steady income,稳定的收入, 545
Job Seeking,cover living expenses,支付生活费, 546
Job Seeking,complete a degree,获得一个学位, 547
Job Seeking,sharpen skills/add to the skill set,丰富技能, 548
Job Seeking,working conditions,工作条件, 549
Job Seeking,working relationship,工作关系, 550
Job Seeking,intensely competitive,竞争激烈, 551
Job Seeking,improve job security,提高工作的稳定性, 552
Job Seeking,lose jobs,失业, 553
Job Seeking,increase earnings,增加收入, 554
Job Seeking,undergo training,接受培训, 555
Job Seeking,meet requirements,符合要求, 556
Knowledge,read books,读书, 557
Knowledge,knowledge-based economy,知识型经济, 558
Knowledge,increase knowledge,增长知识, 559
Knowledge,achieve ambition,实现个人的野心, 560
Knowledge,read articles online,在线阅读文章, 561
Knowledge,acquire knowledge,获得知识, 562
Knowledge,a vital source of knowledge,一个重要的知识来源, 563
Knowledge,digital books,数字图书, 564
Knowledge,broaden minds,开阔思路, 565
Knowledge,broaden horizons,开阔眼界, 566
Knowledge,keep up to date with what is happening,了解最新发生的事情, 567
Knowledge,keep well-informed about,对………………保持消息灵通, 568
Knowledge,educational programmes,教育类电视节目, 569
Language,international language,国际语言, 570
Language,less spoken language,很少人说的语言, 571
Language,endangered language,濒临消失的语言, 572
Language,a means of communication,交流方式, 573
Language,preserve traditions,保护传统, 574
Language,protect languages,保护语言, 575
Language,celebrate festivals,庆祝节日, 576
Language,global language,全球性的语言, 577
Language,minority language,少数民族语言/小语种, 578
Language,mother tongue,母语, 579
Language,cultural identity,文化认同, 580
Language,preserve language diversity,保护语言多样性, 581
Language,cultural diversity,文化多样性, 582
Language,traditional food,传统食物, 583
Laws,commit crimes,违法, 584
Laws,break the law,触犯法律, 585
Laws,obey laws,遵守法律, 586
Laws,face any punishment,面对惩罚, 587
Laws,severe consequences,严重后果, 588
Laws,juvenile delinquency,青少年犯罪, 589
Laws,petty crimes,轻微的犯罪, 590
Laws,racial tensions,种族矛盾, 591
Laws,make fast money,快速赚钱, 592
Laws,violate laws,违反法律, 593
Laws,comply with laws,遵守法律, 594
Laws,a prison sentence,监禁, 595
Laws,youth crime,青少年犯罪, 596
Laws,young offenders,年轻的罪犯, 597
Laws,serious crimes,严重的犯罪, 598
Lifestyle,lead a hectic life,过着忙碌的生活, 599
Lifestyle,live an active life,喜欢运动, 600
Lifestyle,exercise regularly,经常运动, 601
Lifestyle,do sport,做运动(英式常用), 602
Lifestyle,access to exercise equipment,有健身设备, 603
Lifestyle,make way for modern buildings,被现代建筑取代, 604
Lifestyle,live a healthy life,过健康的生活, 605
Lifestyle,live an inactive life,不喜欢运动, 606
Lifestyle,play sport,做运动(美式常用), 607
Lifestyle,indoor activities,室内活动, 608
Lifestyle,green space,绿地, 609
Living Standards,steady jobs,稳定的工作, 610
Living Standards,a well-paid job,收入很高的工作, 611
Living Standards,live comfortably,过很舒适的生活, 612
Living Standards,pay bills,支付生活杂费, 613
Living Standards,lead a happy life,过快乐的生活, 614
Living Standards,steady income,稳定的收入, 615
Living Standards,cover living expenses,支付生活费, 616
Living Standards,afford tuition fees,支付学费, 617
Living Standards,pay off the mortgage,还清房贷, 618
Living Standards,financial difficulties,经济困难, 619
Materialistic World,material possessions,物质财产, 620
Materialistic World,up-to-date equipment,时尚的设备, 621
Materialistic World,purchase the advanced model,买最先进的版本, 622
Materialistic World,the middle class,中产阶级, 623
Materialistic World,live in a materialistic world,生活在物质的社会, 624
Materialistic World,hi-tech products,高科技产品, 625
Materialistic World,status symbol,身份的象征, 626
Materialistic World,buy more than they need,买的东西多过自己需要的, 627
Materialistic World,in a consumer culture,消费社会, 628
Materialistic World,find contentment,开心和满足, 629
Materialistic World,out of touch with the world,与世隔绝, 630
Mechanisation,improve productivity,提高生产力, 631
Mechanisation,do repetitive tasks,执行重复任务, 632
Mechanisation,reduce the workforce,减少劳动力, 633
Mechanisation,mechanised assembly lines,机械化装配线, 634
Mechanisation,automate the process,过程自动化, 635
Mechanisation,computerise the service,服务电脑化, 636
Mechanisation,reduce the labour cost,减少劳动力成本, 637
Mechanisation,improve self-esteem,提升自信, 638
Mechanisation,behind the times,过时, 639
Mechanisation,improve efficiency,提高效率, 640
Mechanisation,replace human labour,取代人类劳动力, 641
Mechanisation,mechanise tasks,机械化任务, 642
Mechanisation,mechanised farming,机械化耕作, 643
Mechanisation,done by hand,手工完成, 644
Mechanisation,industrial robots,工业机器人, 645
Mechanisation,grow the economy,促进经济, 646
Medical Services,easier access to medical services,更加容易接触医疗服务, 647
Medical Services,public hospitals,公办医院, 648
Medical Services,clinical experience,临床经验, 649
Medical Services,contract an illness,患病, 650
Medical Services,a long waiting list,排长队, 651
Medical Services,improve our health,促进我们的健康, 652
Medical Services,invent new drugs,发明新药物, 653
Medical Services,medical equipment,医疗设备, 654
Medical Services,receive medical treatments,接受医疗, 655
Medical Services,high medical expenses,高医疗费用, 656
Medical Services,medical research,医疗调查, 657
Medical Services,in the pharmacy industry,在医药行业, 658
Medical Services,cure diseases,治愈疾病, 659
Medical Services,previously incurable diseases,以前不可治疗的疾病, 660
Medical Services,waste management,垃圾管理, 661
Medical Services,spread of diseases,传播疾病, 662
Medical Services,infectious/contagious diseases,传染病, 663
Medical Services,healthy living,生活健康, 664
Medical Services,boost public health,提升大众健康, 665
Motivated Students,traditional classrooms,传统的教室, 666
Motivated Students,provide instruction,提供指导, 667
Motivated Students,build confidence,建立信心, 668
Motivated Students,develop a serious interest in,培养强烈的兴趣, 669
Motivated Students,improve life expectancy,延长寿命, 670
Motivated Students,study independently,独立学习, 671
Motivated Students,on a one-on-one basis,在一对一的基础上, 672
Motivated Students,maintain enthusiasm for studies,保持对学习的热情, 673
Motivated Students,keep students interested,保持学生的兴趣, 674
Motivated Students,stay self-motivated,保持热情, 675
Motivated Students,a negative attitude towards schooling,对于学业的负面态度, 676
Motivated Students,lack self-discipline,缺乏自制力, 677
Motivated Students,get distracted,分心, 678
Museums,art museums,艺术博物馆, 679
Museums,exhibit artefacts,展览文物, 680
Museums,a connection to the past,连接历史, 681
Museums,enrich cultural lives,丰富文化生活, 682
Museums,open to the public,对公众开放, 683
Museums,free entry,免费进入, 684
Museums,war museums,战争博物馆, 685
Museums,organise an exhibition,举办一个展览, 686
Museums,cultural heritage,文化遗产, 687
Museums,admission fees,门票, 688
Museums,free admission,免费入场, 689
Music,folk songs,民族歌曲, 690
Music,rock music,摇滚音乐, 691
Music,hit songs,热门歌曲, 692
Music,music lover,音乐爱好者, 693
Music,integrate musical styles,综合各种音乐风格, 694
Music,pop songs,流行歌曲, 695
Music,classical music,古典音乐, 696
Music,pop stars,流行歌手, 697
Music,musical instruments,乐器, 698
Music,cultural differences,文化差异, 699
Music,differ from culture to culture,文化和文化之间的差异, 700
Music,western countries,西方国家, 701
News,news reports,新闻报道, 702
News,news organisations,新闻组织, 703
News,professional reports,专业报道, 704
News,broadcast news,播放新闻, 705
News,news outlets,新闻机构, 706
News,news media,新闻媒体, 707
News,gather first-hand information,收集第一手资料, 708
News,a reliable source of information,一条有可靠来源的信息, 709
News,increase ratings,提高收视率, 710
News,sensationalise crimes,夸大犯罪事实, 711
News,mislead the public,误导公众, 712
News,political pressure,政治压力, 713
News,on the spot,现场, 714
News,expand the readership,拓展读者群体, 715
News,cover up political scandals,掩盖政治性的丑闻, 716
News,fake news,虚假新闻, 717
News,in an opinionated way,带有主观看法, 718
News,conceal the truth,隐瞒真相, 719
Older People,older people,老人, 720
Older People,senior citizens,年长者, 721
Older People,out of touch with the world,跟不上时代, 722
Older People,old-fashioned ideas,过时的观念, 723
Older People,the elderly,老者, 724
Older People,the older generation,老一辈, 725
Older People,resistant to change,抵触改变, 726
Older People,fit into the modern world,适应现代社会, 727
Older People,adopt advanced technology,采用高科技, 728
Older People,life experience,生活经历, 729
Older People,make a rash decision,做轻率的决定, 730
Older People,out of touch with the world,与世界脱节, 731
Older People,hold back social progress,阻碍社会进步, 732
Online News,read news online,在网上看新闻, 733
Online News,check online news,阅读网上新闻, 734
Online News,sensible advice,明智的意见, 735
Online News,take risks,冒险, 736
Online News,risk averse,风险规避, 737
Online News,a source of income,收入来源, 738
Online News,a financial burden on,财政负担, 739
Online News,read news stories,看新闻, 740
Online News,have free time,空闲时间, 741
Online News,keep up to date with what is happening,了解最近发生的事情, 742
Online News,watch videos online,看网络视频, 743
Online News,have faster access to news in real time,更快了解到实时新闻, 744
Online News,the live coverage of,实况转播, 745
Online News,TV news,电视新闻, 746
Online News,the delivery of visual information,视频信息的呈现, 747
Online News,news programmes,新闻节目, 748
Online Shopping,run an online business,经营网络商务, 749
Online Shopping,online shops,网店, 750
Online Shopping,an online auction website,竞买的网站, 751
Online Shopping,the cost of operation,运营成本, 752
Online Shopping,place an order,下单, 753
Online Shopping,offer a replacement,换货, 754
Online Shopping,in the comfort of my home,在家里, 755
Online Shopping,fake products,假货, 756
Online Shopping,shoddy goods,不好的产品, 757
Online Shopping,consumer rights,消费者权益, 758
Online Shopping,a code of practice,行业规范, 759
Online Shopping,a business owner,公司老板, 760
Online Shopping,e-commerce websites,电商网站, 761
Online Shopping,retail outlets,零售店, 762
Online Shopping,answer enquiries,回答问题, 763
Online Shopping,make a payment,付款, 764
Online Shopping,grow business,扩大业务, 765
Online Shopping,fit into my schedule,融入自己的日程表, 766
Online Shopping,faulty goods,有问题的产品, 767
Online Shopping,genuine brands,真货, 768
Online Shopping,buying decisions,购买的决定, 769
Partying,throw a party,举办派对, 770
Partying,go to a party,出席派对, 771
Partying,office party,公司里举行的派对, 772
Partying,birthday party,生日宴会, 773
Partying,birthday present,生日礼物, 774
Partying,refreshing drinks,很好喝的饮料(或者酒), 775
Partying,serve drinks,提供酒水, 776
Partying,farewell party,告别宴会, 777
Partying,host a party,举办派对, 778
Partying,attend parties,出席派对, 779
Partying,dinner party,家里举行的聚餐, 780
Partying,birthday cake,生日蛋糕, 781
Partying,blow out candles,吹蜡烛, 782
Partying,housewarming party,入伙聚餐, 783
Partying,karaoke party,k歌的派对, 784
Photos,take photos,拍照, 785
Photos,take a selfie,拍自拍照, 786
Photos,portable device,可移动设备, 787
Photos,take pictures,拍照, 788
Photos,a photo album,相册, 789
Photos,capture special moments,捕捉特别的瞬间, 790
Photos,relive experiences,重温一些(美好的瞬间或者日子), 791
Photos,upload photos,上传相片, 792
Photos,digital cameras,数码相机, 793
Photos,brighten colours,让颜色更加鲜艳, 794
Photos,social networking websites,社交网站, 795
Photos,edit images,编辑相片, 796
Photos,make slow motion movies,制作慢动作电影, 797
Practical Work,do practical work,做实际工作, 798
Practical Work,prepare for working lives,为工作做准备, 799
Practical Work,work placements,实习, 800
Practical Work,well-suited to a job,很适合一份工作, 801
Practical Work,do part-time work,做兼职工作, 802
Practical Work,graduate from university,大学毕业, 803
Practical Work,leave school,毕业, 804
Practical Work,hands-on experience,实践经验, 805
Practical Work,practical experience,实践经验, 806
Practical Work,pursue a career,从事一份工作, 807
Practical Work,improve practical skills,提高实践能力, 808
Practical Work,adapt to the workplace,适应职场, 809
Practical Work,finish high school,高中毕业, 810
Practical Work,take a gap year,高中毕业后的间隔年, 811
Qualities,the education system,教育系统, 812
Qualities,higher education,高等教育, 813
Qualities,receive training,接受培训, 814
Qualities,a sense of responsibility,责任感, 815
Qualities,the school system,学校系统, 816
Qualities,receive a university education,接受大学教育, 817
Qualities,moral principles,道德准则, 818
Qualities,instill virtues into,向………………灌输美德, 819
Qualities,productive members of society,对社会有贡献的人, 820
Qualities,build character,塑造个人品质, 821
Qualities,develop qualities,培养素质, 822
Qualities,show determination to win,必胜的决心, 823
Qualities,in difficult situations,在恶劣的环境下, 824
Qualities,show perseverance,坚韧不拔, 825
Reduce Poverty,disadvantaged students,贫穷的学生, 826
Reduce Poverty,exempted from tuition fees,免除学费, 827
Reduce Poverty,educational equality,教育的公平, 828
Reduce Poverty,free-interest loans,无利息贷款, 829
Reduce Poverty,break the cycle of poverty,摆脱贫穷, 830
Reduce Poverty,close the economic divide,减少贫富差距, 831
Reduce Poverty,set scholarships,设立奖学金, 832
Reduce Poverty,free education,免费教育, 833
Reduce Poverty,children from poor homes,来自贫穷家庭的孩子, 834
Reduce Poverty,drop out of school,辍学, 835
Reduce Poverty,study at university,在大学学习, 836
Reduce Poverty,financial support,财政支持, 837
Reduce Poverty,bridge the gap between rich and poor,减少贫富差距, 838
Reduce Poverty,public schools,公立学校, 839
Reduce Poverty,student loans,学生贷款, 840
Reduce Poverty,free access to knowledge,免费获取知识, 841
Reduce Poverty,broadband internet services,宽带服务, 842
Reduce Poverty,break the cycle of poverty,打破贫穷的恶性循环, 843
Reduce Poverty,afford tuition fees,能支付学费, 844
Reduce Poverty,reduce poverty,减少贫穷, 845
Reduce Poverty,needy people,贫困的人, 846
Reduce Poverty,charitable organisations,慈善组织, 847
